prediction_time,match_id,competition_name,match_time,sport,home_team,away_team,prediction_content,predicted_result,predicted_score,top_score_1,top_score_2,top_score_3,home_win_probability,draw_probability,away_win_probability,xg_home,xg_away,actual_score,actual_result,win_draw_loss_hit,top1_score_hit,top3_score_hit,result_updated_at,data_source,model_version
2026-06-13T00:04:03,wc_2026-06-13_United_States_vs_Paraguay,FIFA World Cup,2026-06-13T01:00Z,football,United States,Paraguay,"United States vs Paraguay: 2:1 (top3 2:1, 1:1 (8.7%), 3:1 (7.7%)); H 0.4198 D 0.2364 A 0.3439",HOME,2:1,2:1,1:1,3:1,0.4198,0.2364,0.3439,2.30,1.45,4:1,HOME,1,0,0,2026-06-15T21:57:37,ESPN,v1.0.0
2026-06-13T00:04:03,wc_2026-06-13_Qatar_vs_Switzerland,FIFA World Cup,2026-06-13T19:00Z,football,Qatar,Switzerland,"Qatar vs Switzerland: 0:3 (top3 0:3, 0:4 (13.9%), 0:2 (11.9%)); H 0.0938 D 0.2060 A 0.7002",AWAY,0:3,0:3,0:4,0:2,0.0938,0.2060,0.7002,0.72,3.74,1:1,DRAW,0,0,0,2026-07-14T13:57:15,ESPN,v1.0.0
2026-06-13T00:04:03,wc_2026-06-13_Brazil_vs_Morocco,FIFA World Cup,2026-06-13T22:00Z,football,Brazil,Morocco,"Brazil vs Morocco: 2:1 (top3 2:1, 2:0 (9.5%), 3:1 (8.7%)); H 0.5691 D 0.2315 A 0.1994",HOME,2:1,2:1,2:0,3:1,0.5691,0.2315,0.1994,2.45,1.12,1:1,DRAW,0,0,0,2026-07-14T13:57:15,ESPN,v1.0.0
2026-06-13T00:04:03,wc_2026-06-14_Haiti_vs_Scotland,FIFA World Cup,2026-06-14T01:00Z,football,Haiti,Scotland,"Haiti vs Scotland: 1:1 (top3 1:1, 0:1 (10.6%), 1:0 (9.4%)); H 0.2559 D 0.3057 A 0.4384",AWAY,1:1,1:1,0:1,1:0,0.2559,0.3057,0.4384,1.21,1.37,0:1,AWAY,1,0,1,2026-07-14T13:57:15,ESPN,v1.0.0
2026-06-13T00:04:03,wc_2026-06-14_Australia_vs_Turkey,FIFA World Cup,2026-06-14T04:00Z,football,Australia,Turkey,"Australia vs Turkey: 1:1 (top3 1:1, 1:0 (11.5%), 0:1 (9.6%)); H 0.2927 D 0.3695 A 0.3378",DRAW,1:1,1:1,1:0,0:1,0.2927,0.3695,0.3378,1.35,1.13,2:0,HOME,0,0,0,2026-07-14T13:57:15,ESPN,v1.0.0
2026-06-13T00:04:03,wc_2026-06-14_Germany_vs_Cura_ao,FIFA World Cup,2026-06-14T17:00Z,football,Germany,Curaçao,"Germany vs Curaçao: 3:0 (top3 3:0, 4:0 (25.8%), 2:0 (20.4%)); H 0.7222 D 0.2060 A 0.0717",HOME,3:0,3:0,4:0,2:0,0.7222,0.2060,0.0717,3.91,0.15,7:1,HOME,1,0,0,2026-07-14T13:57:15,ESPN,v1.0.0
2026-06-13T00:04:03,wc_2026-06-14_Netherlands_vs_Japan,FIFA World Cup,2026-06-14T20:00Z,football,Netherlands,Japan,"Netherlands vs Japan: 2:1 (top3 2:1, 1:1 (9.7%), 2:0 (8.6%)); H 0.4628 D 0.2799 A 0.2574",HOME,2:1,2:1,1:1,2:0,0.4628,0.2799,0.2574,2.15,1.22,2:2,DRAW,0,0,0,2026-07-14T13:57:15,ESPN,v1.0.0
2026-06-13T00:04:03,wc_2026-06-14_Ivory_Coast_vs_Ecuador,FIFA World Cup,2026-06-14T23:00Z,football,Ivory Coast,Ecuador,"Ivory Coast vs Ecuador: 1:1 (top3 1:1, 1:0 (12.2%), 2:0 (10.5%)); H 0.3419 D 0.3057 A 0.3525",AWAY,1:1,1:1,1:0,2:0,0.3419,0.3057,0.3525,1.48,0.88,1:0,HOME,0,0,1,2026-07-14T13:57:15,ESPN,v1.0.0
2026-06-13T00:04:03,wc_2026-06-15_Sweden_vs_Tunisia,FIFA World Cup,2026-06-15T02:00Z,football,Sweden,Tunisia,"Sweden vs Tunisia: 2:1 (top3 2:1, 1:1 (9.2%), 2:0 (8.9%)); H 0.5238 D 0.2422 A 0.2340",HOME,2:1,2:1,1:1,2:0,0.5238,0.2422,0.2340,2.31,1.16,5:1,HOME,1,0,0,2026-07-14T13:57:15,ESPN,v1.0.0
2026-06-13T00:04:03,wc_2026-06-15_Spain_vs_Cape_Verde,FIFA World Cup,2026-06-15T16:00Z,football,Spain,Cape Verde,"Spain vs Cape Verde: 3:0 (top3 3:0, 4:0 (25.9%), 2:0 (20.1%)); H 0.7266 D 0.2060 A 0.0673",HOME,3:0,3:0,4:0,2:0,0.7266,0.2060,0.0673,4.00,0.15,0:0,DRAW,0,0,0,2026-07-14T13:57:15,ESPN,v1.0.0
